schemaVersion,recordType,content.company,content.role_title,content.role_family,content.date,content.is_remote,content.location,content.salary_range,collectedAt
1.0,JOB,Valpak of Southeastern Wisconsin,Corporate,,2026-06-20T15:52:25+00:00,True,Remote,,2026-06-24T16:38:50.153505Z
1.0,JOB,OWL Services,Data Analyst Data Warehouse Analytics and BI,,2026-06-20T15:37:57+00:00,True,Remote,,2026-06-24T16:38:50.153507Z
1.0,JOB,Agency MJ,Retoucher,,2026-06-20T15:22:29+00:00,True,Remote,,2026-06-24T16:38:50.153510Z
1.0,JOB,Vena Solutions,Sales Development Representative,,2026-06-20T15:14:58+00:00,True,Remote,,2026-06-24T16:38:50.153512Z
1.0,JOB,GEA PerÃº,Sin experiencia Remoto AtenciÃ³n al cliente,,2026-06-20T13:08:06+00:00,True,Remote,,2026-06-24T16:38:50.153515Z
1.0,JOB,Twine,Content Creator UGC,,2026-06-20T12:03:45+00:00,True,Remote,,2026-06-24T16:38:50.153517Z
1.0,JOB,Eaton,Manufacturing Operator I,,2026-06-20T09:16:17+00:00,True,Remote,,2026-06-24T16:38:50.153520Z
1.0,JOB,Haystack,Scrum Master,,2026-06-20T07:56:09+00:00,True,Remote,,2026-06-24T16:38:50.153522Z
1.0,JOB,BuscarVagas - Empregos Brasil,Operador de Portaria Remota Salvador BA,,2026-06-20T07:39:41+00:00,True,Remote,,2026-06-24T16:38:50.153530Z
1.0,JOB,Seddiqi Holding,Watch Technician,,2026-06-20T06:31:00+00:00,True,Remote,,2026-06-24T16:38:50.153533Z
